0
['Baton Rouge: Louisiana
Indianapolis: Indiana
Columbus: Ohio
Montgomery: Alabama
Helena: Montana
Denver: Colorado
Boise: Idaho
Austin: Texas
Boston: Massachusetts
Albany: New York
Tallahassee: Florida
Santa Fe: New Mexico
Nashville: Tennessee
Trenton: New Jersey
Jefferson: Missouri
Richmond: Virginia
Pierre: South Dakota
Harrisburg: Pennsylvania
Augusta: Maine
Providence: Rhode Island
Dover: Delaware
Concord: New Hampshire
Montpelier: Vermont
Hartford: Connecticut
Topeka: Kansas
Saint Paul: Minnesota
Juneau: Alaska
Lincoln: Nebraska
Raleigh: North Carolina
Madison: Wisconsin
Olympia: Washington
Phoenix: Arizona
Lansing: Michigan
Honolulu: Hawaii
Jackson: Mississippi
Springfield: Illinois
Columbia: South Carolina
Annapolis: Maryland
Cheyenne: Wyoming
Salt Lake City: Utah
Atlanta: Georgia
Bismarck: North Dakota
Frankfort: Kentucky
Salem: Oregon
Little Rock: Arkansas
Des Moines: Iowa
Sacramento: California
Oklahoma City: Oklahoma
Charleston: West Virginia
Carson City: Nevada
']
